iter	Passed	Remaining
319	133	284
320	133	283
321	134	282
322	134	281
323	134	281
324	134	280
325	135	279
326	135	278
327	135	278
328	135	277
329	136	276
330	136	275
331	136	274
332	136	274
333	137	273
334	137	272
335	137	271
336	137	271
337	138	270
338	138	269
339	138	268
340	138	268
341	139	267
342	139	266
343	139	266
344	139	265
345	140	264
346	140	263
347	140	263
348	140	262
349	140	261
350	141	261
351	141	260
352	141	259
353	141	258
354	142	258
355	142	257
356	142	256
357	142	256
358	143	255
359	143	254
360	143	254
361	143	253
362	143	252
363	144	252
364	144	251
365	144	250
366	144	250
367	145	249
368	145	248
369	145	248
370	145	247
371	146	246
372	146	246
373	146	245
374	146	244
375	147	244
376	147	243
377	147	242
378	147	242
379	148	241
380	148	240
381	148	240
382	148	239
383	149	239
384	149	238
385	149	237
386	149	237
387	150	236
388	150	236
389	150	235
390	150	234
391	151	234
392	151	233
393	151	232
394	151	232
395	151	231
396	152	231
397	152	230
398	152	229
399	152	229
400	153	228
401	153	228
402	153	227
403	153	226
404	154	226
405	154	225
406	154	225
407	154	224
408	155	224
409	155	223
410	155	222
411	155	222
412	155	221
413	156	221
414	156	220
415	156	219
416	156	219
417	157	218
418	157	218
419	157	217
420	157	217
421	158	216
422	158	215
423	158	215
424	158	214
425	159	214
426	159	213
427	159	213
428	159	212
429	160	212
430	160	211
431	160	211
432	160	210
433	160	209
434	161	209
435	161	208
436	161	208
437	161	207
438	162	207
439	162	206
440	162	206
441	162	205
442	163	205
443	163	204
444	163	204
445	163	203
446	164	202
447	164	202
448	164	201
449	164	201
450	165	200
451	165	200
452	165	199
453	165	199
454	166	198
455	166	198
456	166	197
457	166	197
458	166	196
459	167	196
460	167	195
461	167	195
462	167	194
463	168	194
464	168	193
465	168	193
466	168	192
467	169	192
468	169	191
469	169	191
470	169	190
471	169	190
472	170	189
473	170	189
474	170	188
475	170	188
476	171	187
477	171	187
478	171	186
479	171	186
480	172	185
481	172	185
482	172	184
483	172	184
484	173	183
485	173	183
486	173	182
487	173	182
488	173	181
489	174	181
490	174	180
491	174	180
492	174	179
493	175	179
494	175	178
495	175	178
496	175	177
497	176	177
498	176	177
499	176	176
500	176	176
501	177	175
502	177	175
503	177	174
504	177	174
505	177	173
506	178	173
507	178	172
508	178	172
509	178	171
510	179	171
511	179	170
512	179	170
513	179	170
514	180	169
515	180	169
516	180	168
517	180	168
518	181	167
519	181	167
520	181	166
521	181	166
522	181	165
523	182	165
524	182	165
525	182	164
526	182	164
527	183	163
528	183	163
529	183	162
530	183	162
531	184	161
532	184	161
533	184	160
534	184	160
535	184	160
536	185	159
537	185	159
538	185	158
539	185	158
540	186	157
541	186	157
542	186	157
543	186	156
544	187	156
545	187	155
546	187	155
547	187	154
548	187	154
549	188	153
550	188	153
551	188	153
552	188	152
553	189	152
554	189	151
555	189	151
556	189	150
557	190	150
558	190	150
559	190	149
560	190	149
561	190	148
562	191	148
563	191	147
564	191	147
565	191	147
566	192	146
567	192	146
568	192	145
569	192	145
570	192	144
571	193	144
572	193	144
573	193	143
574	193	143
575	194	142
576	194	142
577	194	142
578	194	141
579	195	141
580	195	140
581	195	140
582	195	140
583	196	139
584	196	139
585	196	138
586	196	138
587	196	137
588	197	137
589	197	137
590	197	136
591	197	136
592	198	135
593	198	135
594	198	135
595	198	134
596	198	134
597	199	133
598	199	133
599	199	133
600	199	132
601	200	132
602	200	131
603	200	131
604	200	131
605	201	130
606	201	130
607	201	129
608	201	129
609	202	129
610	202	128
611	202	128
612	202	127
613	202	127
614	203	127
615	203	126
616	203	126
617	203	126
618	204	125
619	204	125
620	204	124
621	204	124
622	205	124
623	205	123
624	205	123
625	205	123
626	206	122
627	206	122
628	206	121
629	206	121
630	207	121
631	207	120
632	207	120
633	207	119
634	207	119
635	208	119
636	208	118
637	208	118
638	208	118
639	209	117
640	209	117
641	209	116
642	209	116
643	210	116
644	210	115
645	210	115
646	210	115
647	211	114
648	211	114
649	211	113
650	211	113
651	211	113
652	212	112
653	212	112
654	212	112
655	212	111
656	213	111
657	213	110
658	213	110
659	213	110
660	214	109
661	214	109
662	214	109
663	214	108
664	215	108
665	215	107
666	215	107
667	215	107
668	216	106
669	216	106
670	216	106
671	216	105
672	216	105
673	217	105
674	217	104
675	217	104
676	217	103
677	218	103
678	218	103
679	218	102
680	218	102
681	219	102
682	219	101
683	219	101
684	219	101
685	220	100
686	220	100
687	220	99
688	220	99
689	220	99
690	221	98
691	221	98
692	221	98
693	221	97
694	222	97
695	222	97
696	222	96
697	222	96
698	223	96
699	223	95
700	223	95
701	223	95
702	224	94
703	224	94
704	224	93
705	224	93
706	224	93
707	225	92
708	225	92
709	225	92
710	225	91
711	226	91
712	226	91
713	226	90
714	226	90
715	227	90
716	227	89
717	227	89
718	227	89
719	227	88
720	228	88
721	228	87
722	228	87
723	228	87
724	229	86
725	229	86
726	229	86
727	229	85
728	230	85
729	230	85
730	230	84
731	230	84
732	231	84
733	231	83
734	231	83
735	231	83
736	232	82
737	232	82
738	232	82
739	232	81
740	233	81
741	233	81
742	233	80
743	233	80
744	234	80
745	234	79
746	234	79
747	234	79
748	234	78
749	235	78
750	235	78
751	235	77
752	235	77
753	236	77
754	236	76
755	236	76
756	236	76
757	237	75
758	237	75
759	237	75
760	237	74
761	238	74
762	238	74
763	238	73
764	238	73
765	238	73
766	239	72
767	239	72
768	239	71
769	239	71
770	240	71
771	240	70
772	240	70
773	240	70
774	241	70
775	241	69
776	241	69
777	241	69
778	242	68
779	242	68
780	242	68
781	242	67
782	243	67
783	243	67
784	243	66
785	243	66
786	244	66
787	244	65
788	244	65
789	244	65
790	245	64
791	245	64
792	245	64
793	245	63
794	246	63
795	246	63
796	246	62
797	247	62
798	247	62
799	247	61
800	247	61
801	248	61
802	248	60
803	248	60
804	248	60
805	248	59
806	249	59
807	249	59
808	249	58
809	249	58
810	250	58
811	250	57
812	250	57
813	250	57
814	251	57
815	251	56
816	251	56
817	251	56
818	251	55
819	252	55
820	252	55
821	252	54
822	252	54
823	253	54
824	253	53
825	253	53
826	253	53
827	254	52
828	254	52
829	254	52
830	254	51
831	255	51
832	255	51
833	255	50
834	255	50
835	255	50
836	256	49
837	256	49
838	256	49
839	256	48
840	257	48
841	257	48
842	257	47
843	257	47
844	258	47
845	258	47
846	258	46
847	258	46
848	258	46
849	259	45
850	259	45
851	259	45
852	259	44
853	260	44
854	260	44
855	260	43
856	260	43
857	261	43
858	261	42
859	261	42
860	261	42
861	261	41
862	262	41
863	262	41
864	262	40
865	262	40
866	263	40
867	263	40
868	263	39
869	263	39
870	264	39
871	264	38
872	264	38
873	264	38
874	265	37
875	265	37
876	265	37
877	265	36
878	265	36
879	266	36
880	266	35
881	266	35
882	266	35
883	267	35
884	267	34
885	267	34
886	267	34
887	268	33
888	268	33
889	268	33
890	268	32
891	269	32
892	269	32
893	269	31
894	269	31
895	270	31
896	270	31
897	270	30
898	270	30
899	271	30
900	271	29
901	271	29
902	271	29
903	272	28
904	272	28
905	272	28
906	272	27
907	273	27
908	273	27
909	273	27
910	273	26
911	273	26
912	274	26
913	274	25
914	274	25
915	274	25
916	275	24
917	275	24
918	275	24
919	275	23
920	276	23
921	276	23
922	276	23
923	276	22
924	277	22
925	277	22
926	277	21
927	277	21
928	278	21
929	278	20
930	278	20
931	278	20
932	278	20
933	279	19
934	279	19
935	279	19
936	279	18
937	280	18
938	280	18
939	280	17
940	280	17
941	280	17
942	281	16
943	281	16
944	281	16
945	281	16
946	282	15
947	282	15
948	282	15
949	282	14
950	283	14
951	283	14
952	283	13
953	283	13
954	284	13
955	284	13
956	284	12
957	284	12
958	284	12
959	285	11
960	285	11
961	285	11
962	286	10
963	286	10
964	286	10
965	286	10
966	286	9
967	287	9
968	287	9
969	287	8
970	287	8
971	288	8
972	288	8
973	288	7
974	288	7
975	289	7
976	289	6
977	289	6
978	289	6
979	290	5
980	290	5
981	290	5
982	290	5
983	291	4
984	291	4
985	291	4
986	291	3
987	291	3
988	292	3
989	292	2
990	292	2
991	292	2
992	293	2
993	293	1
994	293	1
995	293	1
996	294	0
997	294	0
998	294	0
999	294	0
